Name,Motors,WheelSize,CurrLim,TTG/TractForce,TTG,TractForce,MinVolt,PushCurr,TurnCurr,MaxSpd,Stages,Ratio
Custom,4,4,46,0.0112,1.22,109,10.53,153,81,12.56,(12: 64: 14: 22),8.38
Custom,6,4,32,0.0112,1.26,112,10.44,160,91,12.56,(12: 64: 14: 22),8.38
Custom,6,4,32,0.0113,1.25,110,10.44,160,92,12.76,(12: 54: 12: 22),8.25
Custom,6,4,32,0.0113,1.25,110,10.44,160,92,12.76,(12: 72: 16: 22),8.25
Custom,4,4,44,0.0113,1.26,111,10.62,146,77,11.78,(12: 78: 16: 22),8.94
Custom,4,4,44,0.0114,1.26,111,10.62,146,77,11.82,(12: 68: 14: 22),8.9
Custom,4,4,44,0.0114,1.26,110,10.62,146,77,11.88,(12: 58: 12: 22),8.86
Custom,6,4,32,0.0115,1.25,109,10.44,160,93,12.96,(12: 62: 14: 22),8.12
Custom,4,4,44,0.0115,1.25,108,10.62,146,79,12.09,(12: 76: 16: 22),8.71
Custom,6,4,32,0.0116,1.25,107,10.44,160,94,13.12,(12: 70: 16: 22),8.02
Custom,4,4,42,0.0117,1.31,112,10.71,140,73,11.17,(12: 72: 14: 22),9.43
Custom,4,4,42,0.0117,1.31,112,10.71,140,73,11.12,(12: 62: 12: 22),9.47
Custom,4,4,60,0.0118,1.07,90,9.9,199,126,19.04,(12: 46: 16: 22),5.27
Custom,4,4,42,0.0118,1.31,111,10.71,140,73,11.21,(12: 82: 16: 22),9.4
Custom,6,4,30,0.0118,1.32,112,10.58,150,86,11.78,(12: 78: 16: 22),8.94
Custom,6,4,30,0.0118,1.32,111,10.58,150,86,11.82,(12: 68: 14: 22),8.9
Custom,4,4,60,0.0119,1.07,90,9.9,199,126,19.1,(12: 40: 14: 22),5.24
Custom,4,4,42,0.0119,1.29,109,10.71,140,75,11.49,(12: 60: 12: 22),9.17
Custom,4,4,42,0.0119,1.29,109,10.71,140,75,11.49,(12: 80: 16: 22),9.17
Custom,4,4,42,0.0119,1.29,109,10.71,140,75,11.49,(12: 70: 14: 22),9.17
Custom,6,4,30,0.0119,1.32,111,10.58,150,86,11.88,(12: 58: 12: 22),8.86
Custom,4,4,60,0.012,1.07,89,9.9,199,127,19.17,(12: 34: 12: 22),5.19
Custom,6,4,30,0.012,1.31,109,10.58,150,88,12.08,(12: 76: 16: 22),8.71
Custom,6,4,30,0.0121,1.31,108,10.58,150,88,12.18,(12: 66: 14: 22),8.64
Custom,4,4,40,0.0121,1.36,112,10.8,133,69,10.58,(12: 76: 14: 22),9.95
Custom,6,4,30,0.0122,1.31,107,10.58,150,89,12.3,(12: 56: 12: 22),8.56
Custom,4,4,40,0.0122,1.35,110,10.8,133,71,10.77,(12: 64: 12: 22),9.78
Custom,6,4,30,0.0123,1.31,106,10.58,150,90,12.41,(12: 74: 16: 22),8.48
Custom,4,4,40,0.0123,1.34,109,10.8,133,71,10.86,(12: 74: 14: 22),9.69
Custom,4,4,40,0.0123,1.34,109,10.8,133,72,10.94,(12: 84: 16: 22),9.62
Custom,4,4,60,0.0125,1.08,86,9.9,199,131,19.43,(12: 44: 16: 22),5.04
Custom,4,4,38,0.0126,1.41,112,10.89,126,66,10.05,(12: 80: 14: 22),10.48
Custom,4,4,38,0.0127,1.41,111,10.89,126,67,10.13,(12: 68: 12: 22),10.39
Custom,4,4,60,0.0128,1.09,85,9.9,199,133,19.56,(12: 38: 14: 22),4.98
Custom,4,4,38,0.0128,1.4,109,10.89,126,68,10.31,(12: 78: 14: 22),10.21
Custom,4,4,38,0.0129,1.39,108,10.89,126,69,10.44,(12: 66: 12: 22),10.08
Custom,4,4,36,0.0132,1.47,111,10.98,120,63,9.57,(12: 72: 12: 22),11.0
Custom,4,4,36,0.0132,1.47,111,10.98,120,63,9.57,(12: 84: 14: 22),11.0
Custom,4,4,60,0.0133,1.1,82,9.9,199,137,19.75,(12: 42: 16: 22),4.81
Custom,4,4,36,0.0134,1.45,108,10.98,120,65,9.84,(12: 70: 12: 22),10.69
Custom,4,4,36,0.0134,1.45,108,10.98,120,65,9.8,(12: 82: 14: 22),10.74
Custom,4,4,60,0.0137,1.11,81,9.9,199,140,19.85,(12: 36: 14: 22),4.71
Custom,4,4,34,0.0138,1.56,113,11.07,113,59,8.84,(12: 78: 12: 22),11.92
Custom,4,4,34,0.0139,1.54,110,11.07,113,60,9.07,(12: 76: 12: 22),11.61
Custom,4,4,34,0.014,1.51,108,11.07,113,62,9.31,(12: 74: 12: 22),11.31
Custom,4,4,60,0.0143,1.12,79,9.9,199,144,19.89,(12: 40: 16: 22),4.58
Custom,4,4,32,0.0146,1.63,112,11.16,106,56,8.4,(12: 82: 12: 22),12.53
Custom,4,4,60,0.0148,1.13,76,9.9,199,148,19.86,(12: 34: 14: 22),4.45
Custom,4,4,32,0.0148,1.61,109,11.16,106,58,8.61,(12: 80: 12: 22),12.22
Custom,4,4,60,0.0153,1.14,75,9.9,199,151,19.8,(12: 38: 16: 22),4.35
Custom,4,4,30,0.0157,1.68,107,11.25,100,55,8.2,(12: 84: 12: 22),12.83
Custom,4,4,60,0.0164,1.16,71,9.9,199,159,19.46,(12: 36: 16: 22),4.12
Custom,4,4,60,0.0178,1.19,67,9.9,199,168,19.16,(12: 34: 16: 22),3.9
